day no,date,questions,answers
942,4/29/2013,3355,6534
943,4/30/2013,3373,6523
944,5/1/2013,3052,5999
945,5/2/2013,3438,6627
946,5/3/2013,3223,6403
947,5/4/2013,2376,4868
948,5/5/2013,2340,4777
949,5/6/2013,3194,6189
950,5/7/2013,3460,6636
951,5/8/2013,3454,6728
952,5/9/2013,3403,6538
953,5/10/2013,3200,6332
954,5/11/2013,2354,4831
955,5/12/2013,2340,4832
956,5/13/2013,3319,6370
957,5/14/2013,3487,6718
958,5/15/2013,3527,6870
959,5/16/2013,3562,6869
960,5/17/2013,3305,6471
961,5/18/2013,2380,4950
962,5/19/2013,2365,4871
963,5/20/2013,3255,6291
964,5/21/2013,3494,6691
965,5/22/2013,3556,6806
966,5/23/2013,3566,6889
967,5/24/2013,3248,6402
968,5/25/2013,2301,4781
969,5/26/2013,2290,4769
970,5/27/2013,3087,5995
971,5/28/2013,3465,6755
972,5/29/2013,3560,6981
973,5/30/2013,3552,6830
974,5/31/2013,3313,6538
975,6/1/2013,2394,4983
976,6/2/2013,2333,4805
977,6/3/2013,3312,6290
978,6/4/2013,3497,6813
979,6/5/2013,3595,6913
980,6/6/2013,3573,6949
981,6/7/2013,3386,6616
982,6/8/2013,2394,4934
983,6/9/2013,2366,4872
984,6/10/2013,3310,6332
985,6/11/2013,3501,6664
986,6/12/2013,3503,6768
987,6/13/2013,3533,6827
988,6/14/2013,3336,6450
989,6/15/2013,2349,4879
990,6/16/2013,2326,4815
991,6/17/2013,3398,6435
992,6/18/2013,3609,6881
993,6/19/2013,3630,6943
994,6/20/2013,3640,6959
995,6/21/2013,3356,6626
996,6/22/2013,2392,4985
997,6/23/2013,2353,4883
998,6/24/2013,3438,6655
999,6/25/2013,3609,7011
1000,6/26/2013,3665,7025
1001,6/27/2013,3676,7051
1002,6/28/2013,3386,6622
1003,6/29/2013,2391,4991
1004,6/30/2013,2380,4944
1005,7/1/2013,3350,6448
1006,7/2/2013,3636,6938
1007,7/3/2013,3640,7004
1008,7/4/2013,3356,6496
1009,7/5/2013,3252,6512
1010,7/6/2013,2335,4881
1011,7/7/2013,2318,4822
1012,7/8/2013,3435,6599
1013,7/9/2013,3650,7064
1014,7/10/2013,3657,7080
1015,7/11/2013,3682,7011
1016,7/12/2013,3411,6677
1017,7/13/2013,2350,4888
1018,7/14/2013,2353,4897
1019,7/15/2013,3541,6727
1020,7/16/2013,3751,7123
1021,7/17/2013,3799,7176
1022,7/18/2013,3783,7223
1023,7/19/2013,3520,6898
1024,7/20/2013,2441,5077
1025,7/21/2013,2444,5023
1026,7/22/2013,3570,6835
1027,7/23/2013,3796,7292
1028,7/24/2013,3840,7340
1029,7/25/2013,3800,7418
1030,7/26/2013,3572,7103
1031,7/27/2013,2486,5145
1032,7/28/2013,2496,5106
1033,7/29/2013,3613,7041
1034,7/30/2013,3759,7231
1035,7/31/2013,3804,7368
1036,8/1/2013,3780,7388
1037,8/2/2013,3510,7042
1038,8/3/2013,2449,5159
1039,8/4/2013,2450,5128
1040,8/5/2013,3520,6840
1041,8/6/2013,3675,7212
1042,8/7/2013,3786,7332
1043,8/8/2013,3675,7206
1044,8/9/2013,3326,6652
1045,8/10/2013,2413,5090
1046,8/11/2013,2451,5136
1047,8/12/2013,3537,6843
1048,8/13/2013,3712,7226
1049,8/14/2013,3733,7351
1050,8/15/2013,3392,6730
1051,8/16/2013,3417,6778
1052,8/17/2013,2476,5183
1053,8/18/2013,2485,5112
1054,8/19/2013,3462,6756
1055,8/20/2013,3642,7081
1056,8/21/2013,3699,7283
1057,8/22/2013,3746,7338
1058,8/23/2013,3525,6986
1059,8/24/2013,2515,5243
1060,8/25/2013,2486,5204
1061,8/26/2013,3474,6756
1062,8/27/2013,3655,7197
1063,8/28/2013,3756,7269
1064,8/29/2013,3717,7259
1065,8/30/2013,3409,6871
1066,8/31/2013,2505,5250
1067,9/1/2013,2461,5164
1068,9/2/2013,3283,6442
1069,9/3/2013,3557,6986
1070,9/4/2013,3695,7213
1071,9/5/2013,3673,7221
1072,9/6/2013,3481,6960
1073,9/7/2013,2524,5292
1074,9/8/2013,2547,5252
1075,9/9/2013,3403,6638
1076,9/10/2013,3664,7149
1077,9/11/2013,3738,7237
1078,9/12/2013,3767,7344
1079,9/13/2013,3538,7043
1080,9/14/2013,2534,5248
1081,9/15/2013,2585,5368
1082,9/16/2013,3608,6868
1083,9/17/2013,3753,7290
1084,9/18/2013,3737,7330
1085,9/19/2013,3784,7290
1086,9/20/2013,3550,7037
1087,9/21/2013,2609,5390
1088,9/22/2013,2596,5336
1089,9/23/2013,3579,6964
1090,9/24/2013,3845,7457
1091,9/25/2013,3832,7391
1092,9/26/2013,3847,7499
1093,9/27/2013,3563,7136
1094,9/28/2013,2582,5412
1095,9/29/2013,2632,5493
1096,9/30/2013,3643,6988
1097,10/1/2013,3728,7276
1098,10/2/2013,3597,7012
1099,10/3/2013,3788,7278
1100,10/4/2013,3633,7184
1101,10/5/2013,2637,5445
1102,10/6/2013,2651,5479
1103,10/7/2013,3690,7143
1104,10/8/2013,3899,7566
1105,10/9/2013,3940,7673
1106,10/10/2013,3873,7464
1107,10/11/2013,3609,7073
1108,10/12/2013,2653,5478
1109,10/13/2013,2659,5451
1110,10/14/2013,3505,6817
1111,10/15/2013,3734,7261
1112,10/16/2013,3831,7395
1113,10/17/2013,3867,7461
1114,10/18/2013,3651,7228
1115,10/19/2013,2685,5570
1116,10/20/2013,2718,5567
1117,10/21/2013,3815,7357
1118,10/22/2013,3935,7601
1119,10/23/2013,3950,7616
1120,10/24/2013,4022,7683
1121,10/25/2013,3726,7496
1122,10/26/2013,2704,5614
1123,10/27/2013,2755,5591
1124,10/28/2013,3767,7281
1125,10/29/2013,3966,7688
1126,10/30/2013,3936,7596
1127,10/31/2013,3815,7449
1128,11/1/2013,3401,6858
1129,11/2/2013,2626,5467
1130,11/3/2013,2703,5557
1131,11/4/2013,3602,6941
1132,11/5/2013,3741,7312
1133,11/6/2013,3948,7696
1134,11/7/2013,3996,7614
1135,11/8/2013,3727,7248
1136,11/9/2013,2766,5672
1137,11/10/2013,2793,5661
1138,11/11/2013,3739,7269
1139,11/12/2013,3988,7694
1140,11/13/2013,4001,7774
1141,11/14/2013,3981,7699
1142,11/15/2013,3766,7364
1143,11/16/2013,2827,5794
1144,11/17/2013,2821,5733
1145,11/18/2013,3862,7388
1146,11/19/2013,4010,7774
1147,11/20/2013,4107,7786
1148,11/21/2013,4061,7762
1149,11/22/2013,3837,7425
1150,11/23/2013,2849,5810
1151,11/24/2013,2848,5702
1152,11/25/2013,3838,7372
1153,11/26/2013,4041,7785
1154,11/27/2013,3974,7710
1155,11/28/2013,3684,7171
1156,11/29/2013,3389,6844
1157,11/30/2013,2790,5733
1158,12/1/2013,2773,5621
1159,12/2/2013,3784,7277
1160,12/3/2013,4003,7690
1161,12/4/2013,4077,7800
1162,12/5/2013,4046,7931
1163,12/6/2013,3808,7565
1164,12/7/2013,2837,5829
1165,12/8/2013,2859,5843
1166,12/9/2013,3848,7500
1167,12/10/2013,4029,7918
1168,12/11/2013,4066,7910
1169,12/12/2013,4020,7859
1170,12/13/2013,3687,7369
1171,12/14/2013,2743,5718
1172,12/15/2013,2794,5704
1173,12/16/2013,3774,7458
1174,12/17/2013,3957,7804
1175,12/18/2013,3972,7855
1176,12/19/2013,3886,7695
1177,12/20/2013,3514,7151
1178,12/21/2013,2647,5671
1179,12/22/2013,2658,5589
1180,12/23/2013,3350,6690
1181,12/24/2013,3014,6337
1182,12/25/2013,2552,5471
1183,12/26/2013,3118,6340
1184,12/27/2013,3231,6636
1185,12/28/2013,2682,5728
1186,12/29/2013,2684,5649
1187,12/30/2013,3381,6868
1188,12/31/2013,3003,6442
1189,1/1/2014,2586,5576
1190,1/2/2014,3541,7175
1191,1/3/2014,3655,7395
1192,1/4/2014,2947,6099
1193,1/5/2014,2847,5935
1194,1/6/2014,3737,7308
1195,1/7/2014,3932,7711
1196,1/8/2014,4143,8016
1197,1/9/2014,4078,8030
1198,1/10/2014,3930,7764
1199,1/11/2014,2901,6033
1200,1/12/2014,2872,5963
1201,1/13/2014,3883,7479
1202,1/14/2014,3952,7765
1203,1/15/2014,4109,7948
1204,1/16/2014,4137,7951
1205,1/17/2014,3944,7771
1206,1/18/2014,2963,6070
1207,1/19/2014,2916,6022
1208,1/20/2014,3912,7559
1209,1/21/2014,4142,8077
1210,1/22/2014,4236,8098
1211,1/23/2014,4222,8158
1212,1/24/2014,3928,7785
1213,1/25/2014,2982,6116
1214,1/26/2014,2988,6062
1215,1/27/2014,4037,7810
1216,1/28/2014,4224,8175
1217,1/29/2014,4294,8313
1218,1/30/2014,4172,8058
1219,1/31/2014,3912,7736
1220,2/1/2014,2967,6086
1221,2/2/2014,2949,6003
1222,2/3/2014,3953,7675
1223,2/4/2014,4227,8108
1224,2/5/2014,4259,8142
1225,2/6/2014,4291,8161
1226,2/7/2014,4047,7838
1227,2/8/2014,3031,6173
1228,2/9/2014,3073,6153
1229,2/10/2014,4156,7795
1230,2/11/2014,4329,8161
1231,2/12/2014,4385,8464
1232,2/13/2014,4277,8237
1233,2/14/2014,4018,7894
1234,2/15/2014,3057,6251
1235,2/16/2014,3047,6136
1236,2/17/2014,4094,7752
1237,2/18/2014,4387,8431
1238,2/19/2014,4507,8505
1239,2/20/2014,4466,8536
1240,2/21/2014,4229,8239
1241,2/22/2014,3171,6443
1242,2/23/2014,3156,6344
1243,2/24/2014,4313,8125
1244,2/25/2014,4450,8505
1245,2/26/2014,4506,8560
1246,2/27/2014,4513,8620
1247,2/28/2014,4232,8262
1248,3/1/2014,3129,6327
1249,3/2/2014,3095,6221
1250,3/3/2014,4182,7961
1251,3/4/2014,4386,8224
1252,3/5/2014,4529,8377
1253,3/6/2014,4499,8497
1254,3/7/2014,4215,8106
1255,3/8/2014,3127,6317
1256,3/9/2014,3111,6205
1257,3/10/2014,4259,7962
1258,3/11/2014,4401,8239
1259,3/12/2014,4579,8514
1260,3/13/2014,4583,8552
1261,3/14/2014,4223,8163
1262,3/15/2014,3114,6254
1263,3/16/2014,3139,6231
1264,3/17/2014,4166,7829
1265,3/18/2014,4447,8308
1266,3/19/2014,4564,8517
1267,3/20/2014,4529,8480
1268,3/21/2014,4222,8055
1269,3/22/2014,3158,6317
1270,3/23/2014,3157,6271
1271,3/24/2014,4244,8070
1272,3/25/2014,4449,8304
1273,3/26/2014,4532,8476
1274,3/27/2014,4467,8379
1275,3/28/2014,4160,8034
1276,3/29/2014,3125,6283
1277,3/30/2014,3125,6203
1278,3/31/2014,4158,7868
1279,4/1/2014,4757,8908
1280,4/2/2014,4948,9181
1281,4/3/2014,4877,9165
1282,4/4/2014,4591,8750
1283,4/5/2014,3420,6796
1284,4/6/2014,3444,6716
1285,4/7/2014,4673,8668
1286,4/8/2014,4870,8975
1287,4/9/2014,4847,9116
1288,4/10/2014,4805,9040
1289,4/11/2014,4526,8705
1290,4/12/2014,3404,6730
1291,4/13/2014,3356,6550
1292,4/14/2014,4501,8432
1293,4/15/2014,4727,8800
1294,4/16/2014,4797,8864
1295,4/17/2014,4559,8658
1296,4/18/2014,4069,7789
1297,4/19/2014,3371,6707
1298,4/20/2014,3221,6425
1299,4/21/2014,4165,7851
1300,4/22/2014,4769,8888
1301,4/23/2014,4789,9017
1302,4/24/2014,4726,8978
1303,4/25/2014,4609,8704
1304,4/26/2014,3371,6733
1305,4/27/2014,3386,6676
1306,4/28/2014,4558,8497
1307,4/29/2014,4667,8847
1308,4/30/2014,4465,8545
1309,5/1/2014,4086,7764
1310,5/2/2014,4188,8028
1311,5/3/2014,3312,6644
1312,5/4/2014,3282,6511
1313,5/5/2014,4313,8169
1314,5/6/2014,4505,8534
1315,5/7/2014,4638,8839
1316,5/8/2014,4728,8805
1317,5/9/2014,4323,8300
1318,5/10/2014,3277,6533
1319,5/11/2014,3257,6514
1320,5/12/2014,4420,8289
1321,5/13/2014,4579,8539
1322,5/14/2014,4654,8699
1323,5/15/2014,4661,8698
1324,5/16/2014,3612,7104
1325,5/17/2014,3192,6352
1326,5/18/2014,3148,6298
1327,5/19/2014,4366,8179
1328,5/20/2014,4594,8585
1329,5/21/2014,4721,8758
1330,5/22/2014,4634,8652
1331,5/23/2014,4324,8321
1332,5/24/2014,3142,6418
1333,5/25/2014,3139,6259
1334,5/26/2014,4014,7688
1335,5/27/2014,4433,8370
1336,5/28/2014,4554,8681
1337,5/29/2014,4407,8341
1338,5/30/2014,4233,8164
1339,5/31/2014,2989,6226
1340,6/1/2014,3123,6262
1341,6/2/2014,4183,7964
1342,6/3/2014,4458,8397
1343,6/4/2014,4602,8546
1344,6/5/2014,4563,8566
1345,6/6/2014,4253,8191
1346,6/7/2014,3029,6170
1347,6/8/2014,3184,6312
1348,6/9/2014,4161,7831
1349,6/10/2014,4500,8489
1350,6/11/2014,4467,8482
1351,6/12/2014,4394,8359
1352,6/13/2014,4173,8134
1353,6/14/2014,3112,6327
1354,6/15/2014,3113,6236
1355,6/16/2014,4171,7812
1356,6/17/2014,4487,8298
1357,6/18/2014,4507,8453
1358,6/19/2014,4493,8349
1359,6/20/2014,4197,8012
1360,6/21/2014,3104,6304
1361,6/22/2014,3147,6334
1362,6/23/2014,4265,7999
1363,6/24/2014,4500,8440
1364,6/25/2014,4583,8575
1365,6/26/2014,4520,8400
1366,6/27/2014,4323,8255
1367,6/28/2014,3085,6361
1368,6/29/2014,3065,6248
1369,6/30/2014,4270,8015
1370,7/1/2014,4366,8218
1371,7/2/2014,4568,8612
1372,7/3/2014,4570,8565
1373,7/4/2014,3914,7672
1374,7/5/2014,3100,6378
1375,7/6/2014,3147,6337
1376,7/7/2014,4425,8240
1377,7/8/2014,4527,8495
1378,7/9/2014,4591,8692
1379,7/10/2014,4532,8507
1380,7/11/2014,4324,8251
1381,7/12/2014,3135,6463
1382,7/13/2014,3121,6366
1383,7/14/2014,4386,8159
1384,7/15/2014,4577,8665
1385,7/16/2014,4704,8773
1386,7/17/2014,4654,8780
1387,7/18/2014,4334,8322
1388,7/19/2014,3224,6659
1389,7/20/2014,3171,6463
1390,7/21/2014,4519,8372
1391,7/22/2014,4725,8839
1392,7/23/2014,4738,8938
1393,7/24/2014,4677,8908
1394,7/25/2014,4328,8433
1395,7/26/2014,3222,6612
1396,7/27/2014,3241,6533
1397,7/28/2014,4318,8153
1398,7/29/2014,4470,8399
1399,7/30/2014,4583,8717
1400,7/31/2014,4573,8776
1401,8/1/2014,4253,8336
1402,8/2/2014,3179,6549
1403,8/3/2014,3156,6485
1404,8/4/2014,4280,8124
1405,8/5/2014,4493,8461
1406,8/6/2014,4637,8686
1407,8/7/2014,4618,8706
1408,8/8/2014,4340,8354
1409,8/9/2014,3239,6553
1410,8/10/2014,3223,6517
1411,8/11/2014,4388,8317
1412,8/12/2014,4629,8708
1413,8/13/2014,4624,8822
1414,8/14/2014,4562,8711
1415,8/15/2014,3940,7822
1416,8/16/2014,3145,6442
1417,8/17/2014,3184,6472
1418,8/18/2014,4289,8110
1419,8/19/2014,4531,8565
1420,8/20/2014,4562,8688
1421,8/21/2014,4544,8679
1422,8/22/2014,4313,8361
1423,8/23/2014,3235,6643
1424,8/24/2014,3253,6550
1425,8/25/2014,4228,8142
1426,8/26/2014,4524,8559
1427,8/27/2014,4592,8811
1428,8/28/2014,4508,8641
1429,8/29/2014,4095,8118
1430,8/30/2014,3186,6637
1431,8/31/2014,3156,6482
1432,9/1/2014,4049,7804
1433,9/2/2014,4410,8435
1434,9/3/2014,4555,8667
1435,9/4/2014,4554,8705
1436,9/5/2014,4249,8251
1437,9/6/2014,3272,6631
1438,9/7/2014,3227,6626
1439,9/8/2014,4307,8191
1440,9/9/2014,4466,8573
1441,9/10/2014,4639,8740
1442,9/11/2014,4640,8800
1443,9/12/2014,4351,8493
1444,9/13/2014,3298,6664
1445,9/14/2014,3310,6669
1446,9/15/2014,4411,8308
1447,9/16/2014,4587,8714
1448,9/17/2014,4653,8807
1449,9/18/2014,4710,8784
1450,9/19/2014,4345,8426
1451,9/20/2014,3310,6749
1452,9/21/2014,3348,6711
1453,9/22/2014,4444,8344
1454,9/23/2014,4642,8843
1455,9/24/2014,4663,8863
1456,9/25/2014,4631,8789
1457,9/26/2014,4448,8516
1458,9/27/2014,3289,6745
1459,9/28/2014,3324,6739
1460,9/29/2014,4438,8500
1461,9/30/2014,4604,8785
1462,10/1/2014,4545,8550
1463,10/2/2014,4353,8347
1464,10/3/2014,4068,8014
1465,10/4/2014,3277,6708
1466,10/5/2014,3343,6699
1467,10/6/2014,4272,8129
1468,10/7/2014,4487,8625
1469,10/8/2014,4600,8714
1470,10/9/2014,4669,8822
1471,10/10/2014,4434,8559
1472,10/11/2014,3391,6872
1473,10/12/2014,3414,6841
1474,10/13/2014,4486,8356
1475,10/14/2014,4670,8855
1476,10/15/2014,4700,8883
1477,10/16/2014,4728,8864
1478,10/17/2014,4342,8425
1479,10/18/2014,3387,6873
1480,10/19/2014,3403,6892
1481,10/20/2014,4541,8516
1482,10/21/2014,4667,8827
1483,10/22/2014,4610,8742
1484,10/23/2014,4528,8692
1485,10/24/2014,4320,8340
1486,10/25/2014,3386,6867
1487,10/26/2014,3447,6926
1488,10/27/2014,4469,8420
1489,10/28/2014,4677,8872
1490,10/29/2014,4779,8965
1491,10/30/2014,4825,9108
1492,10/31/2014,4446,8556
1493,11/1/2014,3236,6710
1494,11/2/2014,3502,7065
1495,11/3/2014,4480,8475
1496,11/4/2014,4781,8971
1497,11/5/2014,4760,8991
1498,11/6/2014,4783,9067
1499,11/7/2014,4568,8654
1500,11/8/2014,3476,7087
1501,11/9/2014,3515,7055
1502,11/10/2014,4566,8696
1503,11/11/2014,4720,8927
1504,11/12/2014,4806,9033
1505,11/13/2014,4710,8966
1506,11/14/2014,4490,8722
1507,11/15/2014,3512,7059
1508,11/16/2014,3509,7062
1509,11/17/2014,4649,8709
1510,11/18/2014,4870,9059
1511,11/19/2014,4837,9179
1512,11/20/2014,4854,9135
1513,11/21/2014,4554,8803
1514,11/22/2014,3514,7147
1515,11/23/2014,3606,7201
1516,11/24/2014,4601,8706
1517,11/25/2014,4793,9187
1518,11/26/2014,4748,9087
1519,11/27/2014,4392,8544
1520,11/28/2014,4223,8170
1521,11/29/2014,3504,7094
1522,11/30/2014,3526,7087
1523,12/1/2014,4536,8594
1524,12/2/2014,4755,9008
1525,12/3/2014,4831,9272
1526,12/4/2014,4829,9187
1527,12/5/2014,4543,8808
1528,12/6/2014,3501,7146
1529,12/7/2014,3554,7133
1530,12/8/2014,4564,8629
1531,12/9/2014,4800,9055
1532,12/10/2014,4764,9060
1533,12/11/2014,4765,9066
1534,12/12/2014,4450,8644
1535,12/13/2014,3427,7096
1536,12/14/2014,3459,7016
1537,12/15/2014,4418,8679
1538,12/16/2014,4574,8957
1539,12/17/2014,4620,8927
1540,12/18/2014,4581,9003
1541,12/19/2014,4236,8420
1542,12/20/2014,3295,7004
1543,12/21/2014,3300,6903
1544,12/22/2014,4216,8264
1545,12/23/2014,4205,8394
1546,12/24/2014,3727,7659
1547,12/25/2014,3164,6733
1548,12/26/2014,3528,7251
1549,12/27/2014,3294,6889
1550,12/28/2014,3323,6898
1551,12/29/2014,4067,8081
1552,12/30/2014,4149,8242
1553,12/31/2014,3698,7671
1554,1/1/2015,3206,6761
1555,1/2/2015,3912,7844
1556,1/3/2015,3457,7179
1557,1/4/2015,3493,7209
1558,1/5/2015,4357,8542
1559,1/6/2015,4493,8766
1560,1/7/2015,4656,8994
1561,1/8/2015,4726,9042
1562,1/9/2015,4548,8810
1563,1/10/2015,3529,7263
1564,1/11/2015,3556,7209
1565,1/12/2015,4532,8678
1566,1/13/2015,4725,9034
1567,1/14/2015,4757,9029
1568,1/15/2015,4723,8984
1569,1/16/2015,4558,8838
1570,1/17/2015,3551,7261
1571,1/18/2015,3529,7111
1572,1/19/2015,4636,8739
1573,1/20/2015,4854,9259
1574,1/21/2015,4887,9209
1575,1/22/2015,4836,9199
1576,1/23/2015,4623,8886
1577,1/24/2015,3562,7269
1578,1/25/2015,3631,7298
1579,1/26/2015,4441,8507
1580,1/27/2015,4801,9140
1581,1/28/2015,4956,9288
1582,1/29/2015,4916,9360
1583,1/30/2015,4590,8856
1584,1/31/2015,3630,7353
1585,2/1/2015,3659,7349
1586,2/2/2015,4658,8779
1587,2/3/2015,4947,9308
1588,2/4/2015,5019,9484
1589,2/5/2015,4945,9428
1590,2/6/2015,4713,9088
1591,2/7/2015,3717,7511
1592,2/8/2015,3726,7482
1593,2/9/2015,4842,9058
1594,2/10/2015,4965,9396
1595,2/11/2015,4989,9528
1596,2/12/2015,5101,9537
1597,2/13/2015,4714,9123
1598,2/14/2015,3568,7296
1599,2/15/2015,3631,7344
1600,2/16/2015,4701,8885
1601,2/17/2015,4909,9147
1602,2/18/2015,5064,9518
1603,2/19/2015,5043,9623
1604,2/20/2015,4757,9256
1605,2/21/2015,3811,7644
1606,2/22/2015,3781,7472
1607,2/23/2015,4874,9151
1608,2/24/2015,5047,9562
1609,2/25/2015,5115,9609
1610,2/26/2015,5101,9560
1611,2/27/2015,4830,9300
1612,2/28/2015,3728,7618
1613,3/1/2015,3789,7617
1614,3/2/2015,4866,9137
1615,3/3/2015,5049,9473
1616,3/4/2015,5157,9580
1617,3/5/2015,5075,9541
1618,3/6/2015,4708,8991
1619,3/7/2015,3741,7584
1620,3/8/2015,3766,7505
1621,3/9/2015,4837,9109
1622,3/10/2015,5045,9447
1623,3/11/2015,5188,9689
1624,3/12/2015,5151,9569
1625,3/13/2015,4881,9309
1626,3/14/2015,3764,7554
1627,3/15/2015,3790,7580
1628,3/16/2015,4954,9283
1629,3/17/2015,5134,9585
1630,3/18/2015,5138,9605
1631,3/19/2015,5047,9444
1632,3/20/2015,4779,9189
1633,3/21/2015,3761,7610
1634,3/22/2015,3829,7590
1635,3/23/2015,4908,9270
1636,3/24/2015,5113,9468
1637,3/25/2015,5230,9752
1638,3/26/2015,5031,9487
1639,3/27/2015,4885,9287
1640,3/28/2015,3819,7663
1641,3/29/2015,3869,7723
1642,3/30/2015,5053,9392
1643,3/31/2015,5055,9525
1644,4/1/2015,5084,9532
1645,4/2/2015,4942,9425
1646,4/3/2015,4396,8571
1647,4/4/2015,3790,7543
1648,4/5/2015,3668,7473
1649,4/6/2015,4560,8707
1650,4/7/2015,4979,9512
1651,4/8/2015,5190,9914
1652,4/9/2015,5214,9921
1653,4/10/2015,4898,9501
1654,4/11/2015,3768,7757
1655,4/12/2015,3795,7641
1656,4/13/2015,4907,9307
1657,4/14/2015,5059,9705
1658,4/15/2015,5189,9996
1659,4/16/2015,5296,10304
1660,4/17/2015,5059,10089
1661,4/18/2015,3911,8005
1662,4/19/2015,3975,7951
1663,4/20/2015,5184,9918
1664,4/21/2015,5349,10272
1665,4/22/2015,5496,10502
1666,4/23/2015,5461,10384
1667,4/24/2015,5092,9977
1668,4/25/2015,3909,7959
1669,4/26/2015,3972,8007
1670,4/27/2015,5175,9882
1671,4/28/2015,5311,10070
1672,4/29/2015,5305,10299
1673,4/30/2015,5143,9966
1674,5/1/2015,4433,8857
1675,5/2/2015,3840,7886
1676,5/3/2015,3883,7816
1677,5/4/2015,4941,9579
1678,5/5/2015,5187,9920
1679,5/6/2015,5335,10162
1680,5/7/2015,5289,10079
1681,5/8/2015,4960,9565
1682,5/9/2015,3811,7762
1683,5/10/2015,3814,7740
1684,5/11/2015,5084,9602
1685,5/12/2015,5296,10058
1686,5/13/2015,5220,10060
1687,5/14/2015,5117,9747
1688,5/15/2015,4916,9550
1689,5/16/2015,3808,7763
1690,5/17/2015,3782,7768
1691,5/18/2015,4990,9521
1692,5/19/2015,5261,9927
1693,5/20/2015,5332,10119
1694,5/21/2015,5281,10120
1695,5/22/2015,4973,9639
1696,5/23/2015,3767,7766
1697,5/24/2015,3744,7651
1698,5/25/2015,4588,8914
1699,5/26/2015,5270,10018
1700,5/27/2015,5323,10203
1701,5/28/2015,5312,10154
1702,5/29/2015,5051,9766
1703,5/30/2015,3832,7863
1704,5/31/2015,3869,7732
1705,6/1/2015,5043,9547
1706,6/2/2015,5275,10006
1707,6/3/2015,5403,10235
1708,6/4/2015,5275,10020
1709,6/5/2015,5051,9627
1710,6/6/2015,3779,7781
1711,6/7/2015,3809,7717
1712,6/8/2015,5042,9573
1713,6/9/2015,5341,10138
1714,6/10/2015,5408,10246
1715,6/11/2015,5376,10166
1716,6/12/2015,4872,9552
1717,6/13/2015,3781,7711
1718,6/14/2015,3776,7775
1719,6/15/2015,5047,9555
1720,6/16/2015,5300,10060
1721,6/17/2015,5398,10128
1722,6/18/2015,5308,10074
1723,6/19/2015,4960,9718
1724,6/20/2015,3805,7756
1725,6/21/2015,3785,7697
1726,6/22/2015,5081,9571
1727,6/23/2015,5332,10096
1728,6/24/2015,5376,10120
1729,6/25/2015,5349,10108
1730,6/26/2015,5046,9713
1731,6/27/2015,3783,7844
1732,6/28/2015,3854,7843
1733,6/29/2015,5154,9626
1734,6/30/2015,5325,9983
1735,7/1/2015,5332,9994
1736,7/2/2015,5300,10006
1737,7/3/2015,4757,9393
1738,7/4/2015,3773,7767
1739,7/5/2015,3724,7678
1740,7/6/2015,5131,9754
1741,7/7/2015,5399,10182
1742,7/8/2015,5497,10307
1743,7/9/2015,5478,10361
1744,7/10/2015,5093,9895
1745,7/11/2015,3820,7874
1746,7/12/2015,3814,7849
1747,7/13/2015,5187,9763
1748,7/14/2015,5401,10248
1749,7/15/2015,5423,10282
1750,7/16/2015,5339,10168
1751,7/17/2015,4934,9577
1752,7/18/2015,3743,7783
1753,7/19/2015,3816,7824
1754,7/20/2015,5095,9674
1755,7/21/2015,5350,10234
1756,7/22/2015,5484,10405
1757,7/23/2015,5466,10333
1758,7/24/2015,5130,9843
1759,7/25/2015,3838,7894
1760,7/26/2015,3852,7903
1761,7/27/2015,5242,9867
1762,7/28/2015,5496,10250
1763,7/29/2015,5494,10396
1764,7/30/2015,5317,10110
1765,7/31/2015,5038,9836
1766,8/1/2015,3774,7853
1767,8/2/2015,3836,7814
1768,8/3/2015,5126,9717
1769,8/4/2015,5295,10114
1770,8/5/2015,5424,10178
1771,8/6/2015,5356,10170
1772,8/7/2015,5015,9738
1773,8/8/2015,3795,7852
1774,8/9/2015,3809,7793
1775,8/10/2015,5140,9768
1776,8/11/2015,5352,10175
1777,8/12/2015,5397,10221
1778,8/13/2015,5368,10172
1779,8/14/2015,4940,9651
1780,8/15/2015,3800,7863
1781,8/16/2015,3827,7934
1782,8/17/2015,5072,9650
1783,8/18/2015,5343,10176
1784,8/19/2015,5394,10209
1785,8/20/2015,5394,10182
1786,8/21/2015,5014,9895
1787,8/22/2015,3853,8033
1788,8/23/2015,3894,8021
1789,8/24/2015,5101,9804
1790,8/25/2015,5316,10174
1791,8/26/2015,5307,10219
1792,8/27/2015,5294,10281
1793,8/28/2015,4911,9828
1794,8/29/2015,3840,7961
1795,8/30/2015,3849,7928
1796,8/31/2015,4969,9478
1797,9/1/2015,5205,9890
1798,9/2/2015,5300,10141
1799,9/3/2015,5261,10135
1800,9/4/2015,4991,9729
1801,9/5/2015,3875,7970
1802,9/6/2015,3926,7976
1803,9/7/2015,4772,9303
1804,9/8/2015,5202,9988
1805,9/9/2015,5225,10097
1806,9/10/2015,5299,10191
1807,9/11/2015,5047,9811
1808,9/12/2015,3914,8116
1809,9/13/2015,3900,7994
1810,9/14/2015,5083,9610
1811,9/15/2015,5278,10037
1812,9/16/2015,5428,10327
1813,9/17/2015,5196,9979
1814,9/18/2015,5114,9975
1815,9/19/2015,3992,8213
1816,9/20/2015,3953,8107
1817,9/21/2015,5154,9876
1818,9/22/2015,5359,10266
